Country,ISO3_Code,Month,tmin,tmax
Albania,ALB,April,0,27
Albania,ALB,August,15,38
Albania,ALB,December,-4,20
Albania,ALB,February,-3,22
Albania,ALB,January,-6,18
Albania,ALB,July,15,37
Albania,ALB,June,12,36
Albania,ALB,March,-1,23
Albania,ALB,May,8,32
Albania,ALB,November,0,26
Albania,ALB,October,4,30
Albania,ALB,September,9,34
Algeria,DZA,April,7,28
Algeria,DZA,August,18,39
Algeria,DZA,December,5,23
Algeria,DZA,February,4,24
Algeria,DZA,January,3,22
Algeria,DZA,July,17,39
Algeria,DZA,June,14,36
Algeria,DZA,March,5,27
Algeria,DZA,May,10,32
Algeria,DZA,November,8,28
Algeria,DZA,October,12,33
Algeria,DZA,September,16,36
Angola,AGO,April,21,35
Angola,AGO,August,17,29
Angola,AGO,December,22,33
Angola,AGO,February,23,34
Angola,AGO,January,22,34
Angola,AGO,July,18,29
Angola,AGO,June,19,30
Angola,AGO,March,22,35
Angola,AGO,May,21,33
Angola,AGO,November,22,32
Angola,AGO,October,21,32
Angola,AGO,September,19,30
Antarctica,ATA,April,-17,10
Antarctica,ATA,August,-24,6
Antarctica,ATA,December,-5,9
Antarctica,ATA,February,-8,12
Antarctica,ATA,January,-4,10
Antarctica,ATA,July,-25,7
Antarctica,ATA,June,-23,7
Antarctica,ATA,March,-11,11
Antarctica,ATA,May,-20,9
Antarctica,ATA,November,-10,9
Antarctica,ATA,October,-17,9
Antarctica,ATA,September,-22,7
Argentina,ARG,April,-3,24
Argentina,ARG,August,-8,22
Argentina,ARG,December,4,26
Argentina,ARG,February,5,25
Argentina,ARG,January,4,26
Argentina,ARG,July,-10,21
Argentina,ARG,June,-10,20
Argentina,ARG,March,3,25
Argentina,ARG,May,-7,22
Argentina,ARG,November,1,27
Argentina,ARG,October,-1,26
Argentina,ARG,September,-6,25
Armenia,ARM,April,-7,20
Armenia,ARM,August,5,30
Armenia,ARM,December,-14,15
Armenia,ARM,February,-20,17
Armenia,ARM,January,-19,13
Armenia,ARM,July,3,28
Armenia,ARM,June,4,26
Armenia,ARM,March,-7,16
Armenia,ARM,May,-3,24
Armenia,ARM,November,-10,20
Armenia,ARM,October,-6,26
Armenia,ARM,September,-2,31
Australia,AUS,April,15,38
Australia,AUS,August,9,37
Australia,AUS,December,23,40
Australia,AUS,February,23,37
Australia,AUS,January,22,38
Australia,AUS,July,8,36
Australia,AUS,June,9,36
Australia,AUS,March,21,38
Australia,AUS,May,12,37
Australia,AUS,November,22,41
Australia,AUS,October,19,41
Australia,AUS,September,14,40
Austria,AUT,April,-1,25
Austria,AUT,August,10,34
Austria,AUT,December,-8,14
Austria,AUT,February,-7,15
Austria,AUT,January,-7,12
Austria,AUT,July,11,34
Austria,AUT,June,9,33
Austria,AUT,March,-4,20
Austria,AUT,May,5,28
Austria,AUT,November,-3,17
Austria,AUT,October,1,23
Austria,AUT,September,5,28
Azerbaijan,AZE,April,4,27
Azerbaijan,AZE,August,17,37
Azerbaijan,AZE,December,-2,16
Azerbaijan,AZE,February,-5,19
Azerbaijan,AZE,January,-5,16
Azerbaijan,AZE,July,17,37
Azerbaijan,AZE,June,14,35
Azerbaijan,AZE,March,-1,22
Azerbaijan,AZE,May,9,32
Azerbaijan,AZE,November,0,22
Azerbaijan,AZE,October,7,28
Azerbaijan,AZE,September,12,33
Bahamas,BHS,April,17,33
Bahamas,BHS,August,22,35
Bahamas,BHS,December,15,31
Bahamas,BHS,February,14,31
Bahamas,BHS,January,14,30
Bahamas,BHS,July,22,35
Bahamas,BHS,June,22,34
Bahamas,BHS,March,15,32
Bahamas,BHS,May,19,33
Bahamas,BHS,November,18,32
Bahamas,BHS,October,21,34
Bahamas,BHS,September,20,34
Bahrain,BHR,April,20,39
Bahrain,BHR,August,31,44
Bahrain,BHR,December,14,28
Bahrain,BHR,February,13,28
Bahrain,BHR,January,12,27
Bahrain,BHR,July,31,44
Bahrain,BHR,June,28,44
Bahrain,BHR,March,16,34
Bahrain,BHR,May,25,43
Bahrain,BHR,November,19,33
Bahrain,BHR,October,25,39
Bahrain,BHR,September,28,43
Bangladesh,BGD,April,18,37
Bangladesh,BGD,August,25,36
Bangladesh,BGD,December,11,29
Bangladesh,BGD,February,10,30
Bangladesh,BGD,January,9,26
Bangladesh,BGD,July,25,36
Bangladesh,BGD,June,23,36
Bangladesh,BGD,March,15,34
Bangladesh,BGD,May,20,35
Bangladesh,BGD,November,15,31
Bangladesh,BGD,October,20,35
Bangladesh,BGD,September,24,35
Belarus,BLR,April,-4,21
Belarus,BLR,August,7,30
Belarus,BLR,December,-12,6
Belarus,BLR,February,-16,6
Belarus,BLR,January,-19,5
Belarus,BLR,July,8,29
Belarus,BLR,June,5,30
Belarus,BLR,March,-12,12
Belarus,BLR,May,0,25
Belarus,BLR,November,-8,11
Belarus,BLR,October,-4,18
Belarus,BLR,September,2,24
Belgium,BEL,April,0,23
Belgium,BEL,August,10,32
Belgium,BEL,December,-3,14
Belgium,BEL,February,-3,14
Belgium,BEL,January,-4,13
Belgium,BEL,July,10,34
Belgium,BEL,June,8,31
Belgium,BEL,March,-3,19
Belgium,BEL,May,3,26
Belgium,BEL,November,-1,16
Belgium,BEL,October,4,23
Belgium,BEL,September,7,29
Belize,BLZ,April,20,34
Belize,BLZ,August,23,33
Belize,BLZ,December,17,31
Belize,BLZ,February,17,31
Belize,BLZ,January,16,30
Belize,BLZ,July,23,33
Belize,BLZ,June,23,34
Belize,BLZ,March,20,32
Belize,BLZ,May,22,34
Belize,BLZ,November,19,32
Belize,BLZ,October,21,34
Belize,BLZ,September,23,34
Benin,BEN,April,23,42
Benin,BEN,August,21,33
Benin,BEN,December,14,37
Benin,BEN,February,17,40
Benin,BEN,January,14,38
Benin,BEN,July,21,36
Benin,BEN,June,20,38
Benin,BEN,March,21,42
Benin,BEN,May,21,41
Benin,BEN,November,17,38
Benin,BEN,October,20,37
Benin,BEN,September,20,34
Bermuda,BMU,April,14,25
Bermuda,BMU,August,23,31
Bermuda,BMU,December,13,25
Bermuda,BMU,February,12,23
Bermuda,BMU,January,12,24
Bermuda,BMU,July,22,31
Bermuda,BMU,June,19,30
Bermuda,BMU,March,12,24
Bermuda,BMU,May,16,27
Bermuda,BMU,November,15,27
Bermuda,BMU,October,18,29
Bermuda,BMU,September,21,31
"Bolivia, Plurinational State of",BOL,April,18,35
"Bolivia, Plurinational State of",BOL,August,14,37
"Bolivia, Plurinational State of",BOL,December,21,35
"Bolivia, Plurinational State of",BOL,February,21,34
"Bolivia, Plurinational State of",BOL,January,20,35
"Bolivia, Plurinational State of",BOL,July,13,35
"Bolivia, Plurinational State of",BOL,June,14,34
"Bolivia, Plurinational State of",BOL,March,20,34
"Bolivia, Plurinational State of",BOL,May,16,34
"Bolivia, Plurinational State of",BOL,November,19,36
"Bolivia, Plurinational State of",BOL,October,19,38
"Bolivia, Plurinational State of",BOL,September,17,38
Bosnia and Herzegovina,BIH,April,-1,28
Bosnia and Herzegovina,BIH,August,11,38
Bosnia and Herzegovina,BIH,December,-6,19
Bosnia and Herzegovina,BIH,February,-6,19
Bosnia and Herzegovina,BIH,January,-8,20
Bosnia and Herzegovina,BIH,July,11,38
Bosnia and Herzegovina,BIH,June,10,36
Bosnia and Herzegovina,BIH,March,-5,20
